"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
407,"1","ok_bottle","2025-10-27T17:57:16.950776Z",876,"/data/upload/4/42db639a-frame_0000f_2.jpg",5.143,"2025-10-27T17:57:16.950776Z"
408,"1","ok_bottle","2025-10-27T17:57:23.308381Z",877,"/data/upload/4/5b051b67-frame_0000f_3.jpg",4.125,"2025-10-27T17:57:23.308381Z"
409,"1","ok_bottle","2025-10-27T17:57:32.918063Z",881,"/data/upload/4/fecde3af-frame_0000f_7.jpg",3.893,"2025-10-27T17:57:32.918063Z"
410,"1","ok_bottle","2025-10-27T17:57:40.937476Z",882,"/data/upload/4/741d8cf6-frame_0000f_8.jpg",5.581,"2025-10-27T17:57:40.937476Z"
411,"1","ok_bottle","2025-10-27T17:59:25.378737Z",890,"/data/upload/4/0c4c0e01-frame_0000f_16.jpg",3.732,"2025-10-27T17:59:25.378737Z"
412,"1","ok_bottle","2025-10-27T17:59:33.806799Z",891,"/data/upload/4/d930204d-frame_0000f_17.jpg",5.469,"2025-10-27T17:59:33.806799Z"
413,"1","ok_bottle","2025-10-27T18:00:38.009689Z",901,"/data/upload/4/9657b17c-frame_0000f_27.jpg",3.891,"2025-10-27T18:00:38.009689Z"
414,"1","ok_bottle","2025-10-27T18:00:47.194210Z",905,"/data/upload/4/2de31ffd-frame_0000f_31.jpg",4.004,"2025-10-27T18:00:47.194210Z"
415,"1","ok_bottle","2025-10-27T18:01:43.371759Z",909,"/data/upload/4/bfe559e1-frame_0000f_35.jpg",50.996,"2025-10-27T18:01:43.371759Z"
416,"1","ok_bottle","2025-10-27T18:02:00.877161Z",914,"/data/upload/4/63c92e29-frame_0000f_40.jpg",7.936,"2025-10-27T18:02:00.877161Z"
417,"1","ok_bottle","2025-10-27T18:02:13.005486Z",919,"/data/upload/4/fd86473c-frame_0000f_45.jpg",5.945,"2025-10-27T18:02:13.005486Z"
418,"1","ok_bottle","2025-10-27T18:02:20.268233Z",923,"/data/upload/4/4ad25a58-frame_0000f_49.jpg",3.329,"2025-10-27T18:02:20.268233Z"
419,"1","ok_bottle","2025-10-27T18:02:28.549500Z",927,"/data/upload/4/65fa4645-frame_0000f_53.jpg",4.742,"2025-10-27T18:02:28.549500Z"
420,"1","ok_bottle","2025-10-27T18:02:39.619078Z",932,"/data/upload/4/8613a440-frame_0000f_58.jpg",4.906,"2025-10-27T18:02:39.619078Z"
421,"1","ok_bottle","2025-10-27T18:02:49.231582Z",936,"/data/upload/4/a6253327-frame_0000f_62.jpg",5.827,"2025-10-27T18:02:49.231582Z"
